05/02/2023 19:11:28 - WARNING - __main__ -   device: cuda:1, n_gpu: 1
05/02/2023 19:11:29 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../../data/processed_train.csv', eval_data_file='../../data/processed_val.csv', test_data_file='../../data/processed_test.csv', pretrain_language='', output_dir='./saved_models', model_type='roberta', encoder_block_size=512, max_line_length=64, model_name='baseline_icvh.bin', checkpoint_model_name='non_domain_model.bin', model_name_or_path=None, config_name='', tokenizer_name='', do_train=True, do_test=True, evaluate_during_training=True, train_batch_size=128, eval_batch_size=128, gradient_accumulation_steps=1, learning_rate=0.0001, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, max_steps=-1, warmup_steps=0, seed=123456, epochs=10, num_labels=155, n_gpu=1, device='cuda:1')

*******
 total non-vul funcs in train data: 142210
total vul funcs in train data: 6573 
*******


  0%|          | 0/148783 [00:00<?, ?it/s]
  0%|          | 74/148783 [00:00<03:22, 733.45it/s]
  0%|          | 162/148783 [00:00<03:03, 808.52it/s]
  0%|          | 243/148783 [00:00<03:32, 698.98it/s]
  0%|          | 315/148783 [00:00<04:11, 591.16it/s]
  0%|          | 399/148783 [00:00<03:43, 664.85it/s]
  0%|          | 493/148783 [00:00<03:18, 747.15it/s]
  0%|          | 571/148783 [00:00<03:19, 742.50it/s]
  0%|          | 667/148783 [00:00<03:04, 802.87it/s]
  1%|          | 750/148783 [00:01<03:11, 772.48it/s]
  1%|          | 846/148783 [00:01<03:01, 815.21it/s]
  1%|          | 929/148783 [00:01<03:01, 814.45it/s]
  1%|          | 1012/148783 [00:01<03:09, 780.18it/s]
  1%|          | 1097/148783 [00:01<03:05, 798.05it/s]
  1%|          | 1178/148783 [00:01<03:12, 766.82it/s]
  1%|          | 1266/148783 [00:01<03:06, 789.15it/s]
  1%|          | 1366/148783 [00:01<02:53, 847.41it/s]
  1%|          | 1452/148783 [00:01<03:07, 785.77it/s]
  1%|          | 1568/148783 [00:01<02:45, 888.82it/s]
  1%|          | 1659/148783 [00:02<02:55, 837.86it/s]
  1%|          | 1745/148783 [00:02<02:55, 835.66it/s]
  1%|          | 1844/148783 [00:02<02:47, 878.27it/s]
  1%|▏         | 1938/148783 [00:02<02:45, 885.19it/s]
  1%|▏         | 2029/148783 [00:02<02:44, 890.14it/s]
  1%|▏         | 2119/148783 [00:02<02:45, 885.72it/s]
  1%|▏         | 2208/148783 [00:02<02:47, 877.39it/s]
  2%|▏         | 2297/148783 [00:02<02:48, 869.90it/s]
  2%|▏         | 2388/148783 [00:02<02:46, 881.44it/s]
  2%|▏         | 2477/148783 [00:03<02:48, 867.37it/s]
  2%|▏         | 2581/148783 [00:03<02:39, 917.62it/s]
  2%|▏         | 2685/148783 [00:03<02:33, 953.22it/s]
  2%|▏         | 2781/148783 [00:03<02:51, 852.47it/s]
  2%|▏         | 2869/148783 [00:03<02:53, 839.67it/s]
  2%|▏         | 2956/148783 [00:03<02:52, 847.18it/s]
  2%|▏         | 3042/148783 [00:03<02:58, 817.24it/s]
  2%|▏         | 3144/148783 [00:03<02:47, 869.72it/s]
  2%|▏         | 3232/148783 [00:03<02:52, 842.75it/s]
  2%|▏         | 3317/148783 [00:04<03:57, 613.40it/s]
  2%|▏         | 3392/148783 [00:04<03:46, 641.46it/s]
  2%|▏         | 3493/148783 [00:04<03:21, 722.62it/s]
  2%|▏         | 3577/148783 [00:04<03:13, 752.21it/s]
  2%|▏         | 3658/148783 [00:04<03:14, 747.95it/s]
  3%|▎         | 3737/148783 [00:04<03:13, 750.68it/s]
  3%|▎         | 3824/148783 [00:04<03:05, 780.36it/s]
  3%|▎         | 3905/148783 [00:04<03:22, 714.84it/s]
  3%|▎         | 4000/148783 [00:05<03:09, 764.84it/s]
  3%|▎         | 4103/148783 [00:05<02:53, 836.02it/s]
  3%|▎         | 4189/148783 [00:05<02:59, 807.34it/s]
  3%|▎         | 4272/148783 [00:05<02:58, 810.24it/s]
  3%|▎         | 4359/148783 [00:05<02:55, 822.15it/s]
  3%|▎         | 4443/148783 [00:05<03:01, 794.52it/s]
  3%|▎         | 4527/148783 [00:05<02:59, 804.75it/s]
  3%|▎         | 4609/148783 [00:05<03:00, 797.77it/s]
  3%|▎         | 4698/148783 [00:05<02:54, 823.83it/s]
  3%|▎         | 4781/148783 [00:05<02:54, 824.48it/s]
  3%|▎         | 4864/148783 [00:06<02:56, 813.94it/s]
  3%|▎         | 4951/148783 [00:06<02:53, 828.54it/s]
  3%|▎         | 5035/148783 [00:06<03:12, 746.58it/s]
  3%|▎         | 5126/148783 [00:06<03:01, 789.66it/s]
  4%|▎         | 5216/148783 [00:06<02:55, 815.98it/s]
  4%|▎         | 5299/148783 [00:06<03:05, 772.15it/s]
  4%|▎         | 5392/148783 [00:06<02:55, 814.91it/s]
  4%|▎         | 5475/148783 [00:06<03:09, 754.82it/s]
  4%|▎         | 5553/148783 [00:06<03:09, 755.81it/s]
  4%|▍         | 5639/148783 [00:07<03:02, 784.41it/s]
  4%|▍         | 5723/148783 [00:07<02:59, 797.01it/s]
  4%|▍         | 5804/148783 [00:07<03:04, 774.68it/s]
  4%|▍         | 5895/148783 [00:07<02:56, 810.23it/s]
  4%|▍         | 5980/148783 [00:07<02:54, 819.68it/s]
  4%|▍         | 6071/148783 [00:07<02:49, 843.62it/s]
  4%|▍         | 6164/148783 [00:07<02:44, 868.68it/s]
  4%|▍         | 6252/148783 [00:07<02:45, 859.78it/s]
  4%|▍         | 6341/148783 [00:07<02:44, 865.00it/s]
  4%|▍         | 6433/148783 [00:07<02:43, 868.58it/s]
  4%|▍         | 6521/148783 [00:08<02:44, 867.24it/s]
  4%|▍         | 6614/148783 [00:08<02:40, 885.27it/s]
  5%|▍         | 6717/148783 [00:08<02:33, 926.71it/s]
  5%|▍         | 6810/148783 [00:08<03:34, 663.19it/s]
  5%|▍         | 6887/148783 [00:08<03:26, 686.28it/s]
  5%|▍         | 6977/148783 [00:08<03:12, 738.18it/s]
  5%|▍         | 7076/148783 [00:08<02:56, 801.05it/s]
  5%|▍         | 7162/148783 [00:08<02:59, 788.04it/s]
  5%|▍         | 7253/148783 [00:09<02:55, 808.06it/s]
  5%|▍         | 7338/148783 [00:09<02:52, 819.27it/s]
  5%|▍         | 7433/148783 [00:09<02:45, 853.11it/s]
  5%|▌         | 7520/148783 [00:09<02:46, 847.37it/s]
  5%|▌         | 7616/148783 [00:09<02:41, 876.16it/s]
  5%|▌         | 7713/148783 [00:09<02:37, 896.26it/s]
  5%|▌         | 7804/148783 [00:09<02:40, 879.73it/s]
  5%|▌         | 7893/148783 [00:09<02:46, 847.49it/s]
  5%|▌         | 7979/148783 [00:09<02:46, 844.30it/s]
  5%|▌         | 8064/148783 [00:09<02:48, 835.06it/s]
  5%|▌         | 8154/148783 [00:10<02:45, 850.97it/s]
  6%|▌         | 8253/148783 [00:10<02:39, 882.60it/s]
  6%|▌         | 8342/148783 [00:10<02:45, 848.53it/s]
  6%|▌         | 8428/148783 [00:10<02:44, 851.42it/s]
  6%|▌         | 8514/148783 [00:10<02:54, 803.66it/s]
  6%|▌         | 8618/148783 [00:10<02:41, 867.62it/s]
  6%|▌         | 8707/148783 [00:10<02:41, 867.72it/s]
  6%|▌         | 8795/148783 [00:10<02:41, 868.61it/s]
  6%|▌         | 8883/148783 [00:10<02:42, 862.86it/s]
  6%|▌         | 8976/148783 [00:11<02:39, 875.34it/s]
  6%|▌         | 9066/148783 [00:11<02:38, 881.56it/s]
  6%|▌         | 9155/148783 [00:11<02:56, 791.72it/s]
  6%|▌         | 9251/148783 [00:11<02:47, 834.61it/s]
  6%|▋         | 9337/148783 [00:11<02:50, 816.71it/s]
  6%|▋         | 9420/148783 [00:11<02:50, 816.38it/s]
  6%|▋         | 9510/148783 [00:11<02:45, 839.27it/s]
  6%|▋         | 9595/148783 [00:11<02:50, 817.23it/s]
  7%|▋         | 9682/148783 [00:11<02:47, 830.94it/s]
  7%|▋         | 9766/148783 [00:12<02:55, 791.63it/s]
  7%|▋         | 9846/148783 [00:12<03:04, 752.80it/s]
  7%|▋         | 9933/148783 [00:12<02:57, 783.51it/s]
  7%|▋         | 10020/148783 [00:12<02:52, 805.88it/s]
  7%|▋         | 10104/148783 [00:12<02:50, 815.67it/s]
  7%|▋         | 10192/148783 [00:12<02:46, 834.37it/s]
  7%|▋         | 10276/148783 [00:12<02:48, 820.31it/s]
  7%|▋         | 10365/148783 [00:12<02:47, 824.73it/s]
  7%|▋         | 10456/148783 [00:12<02:42, 849.40it/s]
  7%|▋         | 10551/148783 [00:12<02:37, 878.33it/s]
  7%|▋         | 10640/148783 [00:13<02:39, 864.29it/s]
